อินทาราม,แขวงบางยี่เรือ เขตธนบุรี กรุงเทพมหานคร 10600,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 3
อุทัยธาราม,แขวงบางกะปิ เขตห้วยขวาง กรุงเทพมหานคร 10320,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 0
อมรินทราราม,แขวงศิริราช เขตบางกอกน้อย กรุงเทพมหานคร 10700,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 3
อุดมรังสี,แขวงหนองค้างพลู เขตหนองแขม กรุงเทพมหานคร 10160,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 1
อุบลวนาราม,ต.ปลายบาง อ.บางกรวย จ.นนทบุรี 11300,เขตพื้นที่การศึกษานนทบุรี เขต 1
อินทร์,ต.เสาธงหิน อ.บางใหญ่ จ.นนทบุรี 11140,เขตพื้นที่การศึกษานนทบุรี เขต 2
อินทาราม(สงค์วอนอุทิศ),ต.คลองพระอุดม อ.ปากเกร็ด จ.นนทบุรี 11120,เขตพื้นที่การศึกษานนทบุรี เขต 2
อู่ข้าว,ต.คลองเจ็ด อ.คลองหลวง จ.ปทุมธานี 12120,เขตพื้นที่การศึกษาปทุมธานี เขต 1
อัยยิการาม,ต.ลำผักกูด อ.ธัญบุรี จ.ปทุมธานี 12110,เขตพื้นที่การศึกษาปทุมธานี เขต 2
อดิศร,ต.บึงทองหลาง อ.ลำลูกกา จ.ปทุมธานี 12150,เขตพื้นที่การศึกษาปทุมธานี เขต 2
อนุกุญชราราม,ต.ช้างน้อย อ.บางไทร จ.พระนครศรีอยุธยา 13190,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 2
อินทาราม (คำเทศวิทยาคาร),ต.ทางช้าง อ.บางบาล จ.พระนครศรีอยุธยา 13250,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 2
อัมพวา (วัฒนราษฎร์อุปถัมภ์),ต.บางหัก อ.บางบาล จ.พระนครศรีอยุธยา 13250,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 2
อินกัลยา,ต.บ้านลี่ อ.บางปะหัน จ.พระนครศรีอยุธยา 13220,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 1
อมฤต (สิทธิประสิทธิ์),ต.อมฤต อ.ผักไห่ จ.พระนครศรีอยุธยา 13120,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 2
อุทการาม,ต.ภาชี อ.ภาชี จ.พระนครศรีอยุธยา 13140,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 1
อินทอารี,ต.ลาดบัวหลวง อ.ลาดบัวหลวง จ.พระนครศรีอยุธยา 13230,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 2
อู่ตะเภา,ต.มารวิชัย อ.เสนา จ.พระนครศรีอยุธยา 13110,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 2
อุทัย (เชาวนวิทยา),ต.เสนา อ.อุทัย จ.พระนครศรีอยุธยา 13210,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 1
อุโลม (วิสูตรอนุสรณ์),ต.มหาราช อ.มหาราช จ.พระนครศรีอยุธยา 13150,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 1
อรัญญิกาวาส,ต.บ้านอิฐ อ.เมืองอ่างทอง จ.อ่างทอง 14000,เขตพื้นที่การศึกษาอ่างทอง เขต 1
อบทม,ต.ยี่ล้น อ.วิเศษชัยชาญ จ.อ่างทอง 14110,เขตพื้นที่การศึกษาอ่างทอง เขต 1
อัมพวัน,ต.บางขันหมาก อ.เมืองลพบุรี จ.ลพบุรี 15000,เขตพื้นที่การศึกษาลพบุรี เขต 1
อัมพวัน,ต.พรหมบุรี อ.พรหมบุรี จ.สิงห์บุรี 16120,เขตพื้นที่การศึกษาสิงห์บุรี เขต 1
อัมพวัน,ต.ท่าชัย อ.เมืองชัยนาท จ.ชัยนาท 17000,เขตพื้นที่การศึกษาชัยนาท เขต 1
อู่ตะเภา(สถิตราษฎร์นุกูล),ต.อู่ตะเภา อ.มโนรมย์ จ.ชัยนาท 17170,เขตพื้นที่การศึกษาชัยนาท เขต 1
อินทาราม(เสนาณรงค์อุปถัมภ์3),ต.ตลุก อ.สรรพยา จ.ชัยนาท 17150,เขตพื้นที่การศึกษาชัยนาท เขต 1
อารีทวีวนาราม,ต.ดงคอน อ.สรรคบุรี จ.ชัยนาท 17140,เขตพื้นที่การศึกษาชัยนาท เขต 1
อรัญญวาสี,ต.หนองแซง อ.หันคา จ.ชัยนาท 17160,เขตพื้นที่การศึกษาชัยนาท เขต 1
อู่ตะเภา,ต.ม่วงหวาน อ.หนองแซง จ.สระบุรี 18170,เขตพื้นที่การศึกษาสระบุรี เขต 1
อรุณรังษี,ต.หนองอิรุณ อ.บ้านบึง จ.ชลบุรี 20170,เขตพื้นที่การศึกษาชลบุรี เขต 1
อัมพวนาราม,ต.นาวังหิน อ.พนัสนิคม จ.ชลบุรี 20140,เขตพื้นที่การศึกษาชลบุรี เขต 2
อัมพวัน,ต.บึง อ.ศรีราชา จ.ชลบุรี 20230,เขตพื้นที่การศึกษาชลบุรี เขต 3
