ศรีคงคาราม,ต.นาเกลือ อ.พระสมุทรเจดีย์ จ.สมุทรปราการ 10290,เขตพื้นที่การศึกษาสมุทรปราการ เขต 1
ศรีวารีน้อย,ต.ศีรษะจรเข้ใหญ่ อ.บางเสาธง จ.สมุทรปราการ 10540,เขตพื้นที่การศึกษาสมุทรปราการ เขต 2
ศรีราษฎร์(เอนกนาครราษฎร์บำรุง),ต.บางเลน อ.บางใหญ่ จ.นนทบุรี 11140,เขตพื้นที่การศึกษานนทบุรี เขต 2
ศรีเขตนันทาราม,ต.ลำโพ อ.บางบัวทอง จ.นนทบุรี 11120,เขตพื้นที่การศึกษานนทบุรี เขต 2
ศาลากุล,ต.เกาะเกร็ด อ.ปากเกร็ด จ.นนทบุรี 11120,เขตพื้นที่การศึกษานนทบุรี เขต 2
ศิริจันทราราม,ต.คลองห้า อ.คลองหลวง จ.ปทุมธานี 12120,เขตพื้นที่การศึกษาปทุมธานี เขต 1
ศรีสโมสร,ต.บึงบอน อ.หนองเสือ จ.ปทุมธานี 12170,เขตพื้นที่การศึกษาปทุมธานี เขต 2
ศรีคัคณางค์,ต.บึงชำอ้อ อ.หนองเสือ จ.ปทุมธานี 12170,เขตพื้นที่การศึกษาปทุมธานี เขต 2
ศาลาลอย,ต.ศาลาลอย อ.ท่าเรือ จ.พระนครศรีอยุธยา 13130,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 1
ศักดิ์(ราษฏร์สามัคคี),ต.ศาลาลอย อ.ท่าเรือ จ.พระนครศรีอยุธยา 13130,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 1
ศิริสุขาราม,ต.ช่างเหล็ก อ.บางไทร จ.พระนครศรีอยุธยา 13190,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 2
ศรีโพธิ์ (เริงทรัพย์วิทยาคาร),ต.บางประแดง อ.บางปะอิน จ.พระนครศรีอยุธยา 13160,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 2
ศรีภวังค์,ต.ทับน้ำ อ.บางปะหัน จ.พระนครศรีอยุธยา 13220,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 1
